Modality,Tag,Value,Frequency
CT,StudyDescription,CCHAPC,1
CT,StudyDescription,CT Abdomen & pelvis,1
CT,StudyDescription,CT Abdomen & pelvis wi,51
CT,StudyDescription,CT Abdomen & pelvis with contrast,11
CT,StudyDescription,CT Adrenal Both,1
CT,StudyDescription,CT Angio aortic arch &,1
CT,StudyDescription,CT Angiogram aorta,12
CT,StudyDescription,CT Angiogram intracranial,1
CT,StudyDescription,CT Angiogram lower limb Both,10
CT,StudyDescription,CT Angiogram pulmonary,32
CT,StudyDescription,CT Cardiac angiogram coronary,1
CT,StudyDescription,CT Chest high resolution,28
CT,StudyDescription,CT Colonoscopy virtual,9
CT,StudyDescription,CT Cone beam mandible,1
CT,StudyDescription,CT Foot Rt,1
CT,StudyDescription,CT Guided ablation,1
CT,StudyDescription,CT Guided biopsy,1
CT,StudyDescription,CT Head,153
CT,StudyDescription,CT Head with contrast,5
CT,StudyDescription,CT Hip Both,1
CT,StudyDescription,CT Hip Lt,1
CT,StudyDescription,CT Hip Rt,1
CT,StudyDescription,CT Knee Lt,1
CT,StudyDescription,CT Knee Rt,1
CT,StudyDescription,CT Liver with contrast,1
CT,StudyDescription,CT Neck with contrast,6
CT,StudyDescription,CT Pancreas with contrast,1
CT,StudyDescription,CT Pelvis,1
CT,StudyDescription,CT Renal Both,12
CT,StudyDescription,CT Renal with contrast Both,6
CT,StudyDescription,CT Shoulder Rt,1
CT,StudyDescription,CT Sinuses,1
CT,StudyDescription,CT Spine cervical,1
CT,StudyDescription,CT Spine thoracic,1
CT,StudyDescription,CT Temporal bones,1
CT,StudyDescription,CT Thorax,6
CT,StudyDescription,CT Thorax & abdo & pel,51
CT,StudyDescription,CT Thorax & abdo & pelvis with contrast,27
CT,StudyDescription,CT Thorax & abdomen wi,8
CT,StudyDescription,CT Thorax & abdomen with contrast,1
CT,StudyDescription,CT Thorax with contrast,1
CT,StudyDescription,CT Urogram,17
CT,StudyDescription,CT Wrist Lt,1
CT,StudyDescription,PET FDG Head and Neck,1
CT,StudyDescription,PET FDG Whole body,11
MR,StudyDescription,MRA Lower limb Both,1
MR,StudyDescription,MRCP,16
MR,StudyDescription,MRI Ankle Lt,1
MR,StudyDescription,MRI Breast with contrast Both,1
MR,StudyDescription,MRI Cardiac myocardial viability,1
MR,StudyDescription,MRI Foot Lt,1
MR,StudyDescription,MRI Foot Rt,1
MR,StudyDescription,MRI Forearm Rt,1
MR,StudyDescription,MRI Hand Rt,1
MR,StudyDescription,MRI Head,50
MR,StudyDescription,MRI Head with contrast,1
MR,StudyDescription,MRI Heart,8
MR,StudyDescription,MRI Hip Lt,1
MR,StudyDescription,MRI Internal auditory meatus Both,10
MR,StudyDescription,MRI Knee Lt,1
MR,StudyDescription,MRI Knee Rt,1
MR,StudyDescription,MRI Liver with contrast,1
MR,StudyDescription,MRI Neck with contrast,1
MR,StudyDescription,MRI Pelvis,1
MR,StudyDescription,MRI Pelvis gynaecological,1
MR,StudyDescription,MRI Pelvis prostate,6
MR,StudyDescription,MRI Pelvis rectum,1
MR,StudyDescription,MRI Pelvis with contrast,1
MR,StudyDescription,MRI Pituitary,1
MR,StudyDescription,MRI Renal Both,1
